"","Date","Location","site_no","agency_cd","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","Turbidity (NTUs)","E. coli Sample (MPN/100 mL)","SampleTime","E. coli Prediction (MPN/100 mL)","PredictionTime","Status"
"1","2022-06-21","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,61.6,1.33,NA,NA,10.515,110.6,11:21:00,-48.8,"02:30:00",NA
"2","2022-06-21","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,61.6,1.33,NA,NA,10.515,110.6,11:21:00,-48.8,"04:30:00",NA
"3","2022-06-21","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,55,1.3,NA,NA,10.515,110.6,11:21:00,-58.1,"11:30:00",NA
"4","2022-06-21","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,55,1.3,NA,NA,10.515,110.6,11:21:00,-58.1,"14:30:00",NA
"5","2022-06-21","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,55,1.3,NA,NA,10.515,110.6,11:21:00,-58.1,"10:30:00",NA
"6","2022-06-21","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,57.1,1.31,NA,NA,10.515,110.6,11:21:00,-55.1,"19:30:00",NA
"7","2022-06-21","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,57.1,1.31,NA,NA,10.515,110.6,11:21:00,-55.1,"17:30:00",NA
"8","2022-06-21","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,59.3,1.32,NA,NA,10.515,110.6,11:21:00,-52,"07:30:00",NA
"9","2022-06-21","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,57.1,1.31,NA,NA,10.515,110.6,11:21:00,-55.1,"16:30:00",NA
"10","2022-06-21","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,59.3,1.32,NA,NA,10.515,110.6,11:21:00,-52,"22:30:00",NA
"11","2022-06-21","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,59.3,1.32,NA,NA,10.515,110.6,11:21:00,-52,"18:30:00",NA
"12","2022-06-21","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,59.3,1.32,NA,NA,10.515,110.6,11:21:00,-52,"20:30:00",NA
"13","2022-06-21","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,57.1,1.31,NA,NA,10.515,110.6,11:21:00,-55.1,"23:30:00",NA
"14","2022-06-21","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,59.3,1.32,NA,NA,10.515,110.6,11:21:00,-52,"21:30:00",NA
"15","2022-06-21","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,57.1,1.31,NA,NA,10.515,110.6,11:21:00,-55.1,"08:30:00",NA
"16","2022-06-21","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,61.6,1.33,NA,NA,10.515,110.6,11:21:00,-48.8,"03:30:00",NA
"17","2022-06-21","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,55,1.3,NA,NA,10.515,110.6,11:21:00,-58.1,"12:30:00",NA
"18","2022-06-21","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,57.1,1.31,NA,NA,10.515,110.6,11:21:00,-55.1,"09:30:00",NA
"19","2022-06-21","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,55,1.3,NA,NA,10.515,110.6,11:21:00,-58.1,"13:30:00",NA
"20","2022-06-21","Hwy 70","03434500","USGS",NA,NA,NA,0,174,1.32,NA,NA,8.765,32.3,NA,NA,"14:00:00",NA
"21","2022-06-21","Hwy 70","03434500","USGS",NA,NA,NA,0,177,1.33,NA,NA,8.765,32.3,NA,NA,"09:00:00",NA
"22","2022-06-21","Hwy 70","03434500","USGS",NA,NA,NA,0,166,1.29,NA,NA,8.765,32.3,NA,NA,"16:00:00",NA
"23","2022-06-21","Hwy 70","03434500","USGS",NA,NA,NA,0,180,1.34,NA,NA,8.765,32.3,NA,NA,"13:00:00",NA
"24","2022-06-21","Hwy 70","03434500","USGS",NA,NA,NA,0,164,1.28,NA,NA,8.765,32.3,NA,NA,"07:00:00",NA
"25","2022-06-21","Hwy 70","03434500","USGS",NA,NA,NA,0,166,1.29,NA,NA,8.765,32.3,NA,NA,"04:00:00",NA
"26","2022-06-21","Hwy 70","03434500","USGS",NA,NA,NA,0,177,1.33,NA,NA,8.765,32.3,NA,NA,"18:00:00",NA
"27","2022-06-21","Hwy 70","03434500","USGS",NA,NA,NA,0,166,1.29,NA,NA,8.765,32.3,NA,NA,"04:00:00",NA
"28","2022-06-21","Hwy 70","03434500","USGS",NA,NA,NA,0,172,1.31,NA,NA,8.765,32.3,NA,NA,"23:00:00",NA
"29","2022-06-21","Hwy 70","03434500","USGS",NA,NA,NA,0,169,1.3,NA,NA,8.765,32.3,NA,NA,"17:00:00",NA
"30","2022-06-21","Hwy 70","03434500","USGS",NA,NA,NA,0,164,1.28,NA,NA,8.765,32.3,NA,NA,"08:00:00",NA
"31","2022-06-21","Hwy 70","03434500","USGS",NA,NA,NA,0,174,1.32,NA,NA,8.765,32.3,NA,NA,"20:00:00",NA
"32","2022-06-21","Hwy 70","03434500","USGS",NA,NA,NA,0,180,1.34,NA,NA,8.765,32.3,NA,NA,"10:00:00",NA
"33","2022-06-21","Hwy 70","03434500","USGS",NA,NA,NA,0,166,1.29,NA,NA,8.765,32.3,NA,NA,"19:00:00",NA
"34","2022-06-21","Hwy 70","03434500","USGS",NA,NA,NA,0,172,1.31,NA,NA,8.765,32.3,NA,NA,"21:00:00",NA
"35","2022-06-21","Hwy 70","03434500","USGS",NA,NA,NA,0,180,1.34,NA,NA,8.765,32.3,NA,NA,"13:00:00",NA
"36","2022-06-21","Hwy 70","03434500","USGS",NA,NA,NA,0,177,1.33,NA,NA,8.765,32.3,NA,NA,"22:00:00",NA
"37","2022-06-21","Hwy 70","03434500","USGS",NA,NA,NA,0,180,1.34,NA,NA,8.765,32.3,NA,NA,"11:00:00",NA
"38","2022-06-21","Hwy 70","03434500","USGS",NA,NA,NA,0,182,1.35,NA,NA,8.765,32.3,NA,NA,"02:00:00",NA
"39","2022-06-21","Jackson Blvd","03431700","USGS",NA,NA,NA,0,3.18,0.56,NA,NA,4.805,387.3,12:05:00,NA,"16:45:00",NA
"40","2022-06-21","Jackson Blvd","03431700","USGS",NA,NA,NA,0,3.18,0.56,NA,NA,4.805,387.3,12:05:00,NA,"10:45:00",NA
"41","2022-06-21","Jackson Blvd","03431700","USGS",NA,NA,NA,0,3.18,0.56,NA,NA,4.805,387.3,12:05:00,NA,"17:45:00",NA
"42","2022-06-21","Jackson Blvd","03431700","USGS",NA,NA,NA,0,2.91,0.55,NA,NA,4.805,387.3,12:05:00,NA,"04:45:00",NA
"43","2022-06-21","Jackson Blvd","03431700","USGS",NA,NA,NA,0,3.18,0.56,NA,NA,4.805,387.3,12:05:00,NA,"11:45:00",NA
"44","2022-06-21","Jackson Blvd","03431700","USGS",NA,NA,NA,0,2.91,0.55,NA,NA,4.805,387.3,12:05:00,NA,"23:45:00",NA
"45","2022-06-21","Jackson Blvd","03431700","USGS",NA,NA,NA,0,2.91,0.55,NA,NA,4.805,387.3,12:05:00,NA,"08:45:00",NA
"46","2022-06-21","Jackson Blvd","03431700","USGS",NA,NA,NA,0,2.91,0.55,NA,NA,4.805,387.3,12:05:00,NA,"07:45:00",NA
"47","2022-06-21","Jackson Blvd","03431700","USGS",NA,NA,NA,0,3.18,0.56,NA,NA,4.805,387.3,12:05:00,NA,"14:45:00",NA
"48","2022-06-21","Jackson Blvd","03431700","USGS",NA,NA,NA,0,2.91,0.55,NA,NA,4.805,387.3,12:05:00,NA,"18:45:00",NA
"49","2022-06-21","Jackson Blvd","03431700","USGS",NA,NA,NA,0,3.18,0.56,NA,NA,4.805,387.3,12:05:00,NA,"13:45:00",NA
"50","2022-06-21","Jackson Blvd","03431700","USGS",NA,NA,NA,0,2.91,0.55,NA,NA,4.805,387.3,12:05:00,NA,"02:45:00",NA
"51","2022-06-21","Jackson Blvd","03431700","USGS",NA,NA,NA,0,2.91,0.55,NA,NA,4.805,387.3,12:05:00,NA,"21:45:00",NA
"52","2022-06-21","Jackson Blvd","03431700","USGS",NA,NA,NA,0,3.18,0.56,NA,NA,4.805,387.3,12:05:00,NA,"12:45:00",NA
"53","2022-06-21","Jackson Blvd","03431700","USGS",NA,NA,NA,0,2.91,0.55,NA,NA,4.805,387.3,12:05:00,NA,"22:45:00",NA
"54","2022-06-21","Jackson Blvd","03431700","USGS",NA,NA,NA,0,3.18,0.56,NA,NA,4.805,387.3,12:05:00,NA,"09:45:00",NA
"55","2022-06-21","Jackson Blvd","03431700","USGS",NA,NA,NA,0,2.91,0.55,NA,NA,4.805,387.3,12:05:00,NA,"19:45:00",NA
"56","2022-06-21","Jackson Blvd","03431700","USGS",NA,NA,NA,0,3.18,0.56,NA,NA,4.805,387.3,12:05:00,NA,"03:45:00",NA
"57","2022-06-21","Jackson Blvd","03431700","USGS",NA,NA,NA,0,2.91,0.55,NA,NA,4.805,387.3,12:05:00,NA,"20:45:00",NA
"58","2022-06-21","Lewisburg Pike","0343233905","USGS",27.5,8.2,NA,0,8.9,1.76,470,9.1,8.78,387.3,NA,27.1,"21:00:00",NA
"59","2022-06-21","Lewisburg Pike","0343233905","USGS",22.9,8,NA,0,8.9,1.76,470,6.1,8.78,387.3,NA,27.1,"12:00:00",NA
"60","2022-06-21","Lewisburg Pike","0343233905","USGS",23.4,8,NA,0,8.9,1.76,460,6,8.78,387.3,NA,27.1,"10:15:00",NA
"61","2022-06-21","Lewisburg Pike","0343233905","USGS",24,8.1,NA,0,9.18,1.77,460,6.2,8.78,387.3,NA,28.7,"07:45:00",NA
"62","2022-06-21","Lewisburg Pike","0343233905","USGS",23.2,8,NA,0,8.9,1.76,470,5.9,8.78,387.3,NA,27.1,"11:00:00",NA
"63","2022-06-21","Lewisburg Pike","0343233905","USGS",27.4,8.2,NA,0,9.18,1.77,470,8.8,8.78,387.3,NA,28.7,"21:45:00",NA
"64","2022-06-21","Lewisburg Pike","0343233905","USGS",24.8,8.1,NA,0,9.47,1.78,460,6.5,8.78,387.3,NA,30.4,"04:30:00",NA
"65","2022-06-21","Lewisburg Pike","0343233905","USGS",24.7,8.1,NA,0,9.47,1.78,460,6.3,8.78,387.3,NA,30.4,"05:15:00",NA
"66","2022-06-21","Lewisburg Pike","0343233905","USGS",25.8,8.2,NA,0,8.9,1.76,470,8.7,8.78,387.3,NA,27.1,"18:15:00",NA
"67","2022-06-21","Lewisburg Pike","0343233905","USGS",26.9,8.1,NA,0,9.18,1.77,470,8,8.78,387.3,NA,28.7,"23:00:00",NA
"68","2022-06-21","Lewisburg Pike","0343233905","USGS",22.9,8,NA,0,8.63,1.75,470,6.2,8.78,387.3,NA,25.5,"13:15:00",NA
"69","2022-06-21","Lewisburg Pike","0343233905","USGS",23.7,8.1,NA,0,8.9,1.76,460,6.1,8.78,387.3,NA,27.1,"09:00:00",NA
"70","2022-06-21","Lewisburg Pike","0343233905","USGS",24.7,8.1,NA,0,8.9,1.76,470,8,8.78,387.3,NA,27.1,"17:15:00",NA
"71","2022-06-21","Lewisburg Pike","0343233905","USGS",27.1,8.2,NA,0,8.9,1.76,470,9.2,8.78,387.3,NA,27.1,"19:45:00",NA
"72","2022-06-21","Lewisburg Pike","0343233905","USGS",26.5,8.2,NA,0,8.9,1.76,470,9.1,8.78,387.3,NA,27.1,"19:00:00",NA
"73","2022-06-21","Lewisburg Pike","0343233905","USGS",25.1,8.1,NA,0,9.78,1.79,460,6.8,8.78,387.3,NA,32.2,"02:45:00",NA
"74","2022-06-21","Lewisburg Pike","0343233905","USGS",23.2,8.1,NA,0,8.9,1.76,470,6.8,8.78,387.3,NA,27.1,"14:45:00",NA
"75","2022-06-21","Lewisburg Pike","0343233905","USGS",23,8.1,NA,0,8.63,1.75,470,6.5,8.78,387.3,NA,25.5,"14:15:00",NA
"76","2022-06-21","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,11.6,2.4,NA,NA,6.785,111.2,08:35:00,NA,"13:00:00",NA
"77","2022-06-21","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,12.1,2.41,NA,NA,6.785,111.2,08:35:00,NA,"11:00:00",NA
"78","2022-06-21","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,11,2.39,NA,NA,6.785,111.2,08:35:00,NA,"18:00:00",NA
"79","2022-06-21","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,10.5,2.38,NA,NA,6.785,111.2,08:35:00,NA,"21:00:00",NA
"80","2022-06-21","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,11,2.39,NA,NA,6.785,111.2,08:35:00,NA,"17:00:00",NA
"81","2022-06-21","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,11.6,2.4,NA,NA,6.785,111.2,08:35:00,NA,"14:00:00",NA
"82","2022-06-21","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,11,2.39,NA,NA,6.785,111.2,08:35:00,NA,"02:00:00",NA
"83","2022-06-21","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,10.5,2.38,NA,NA,6.785,111.2,08:35:00,NA,"22:00:00",NA
"84","2022-06-21","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,11,2.39,NA,NA,6.785,111.2,08:35:00,NA,"04:00:00",NA
"85","2022-06-21","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,12.1,2.41,NA,NA,6.785,111.2,08:35:00,NA,"11:00:00",NA
"86","2022-06-21","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,11,2.39,NA,NA,6.785,111.2,08:35:00,NA,"05:00:00",NA
